id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
2870,ανθο-φυης,-592.0,0.0,55003.0,0.0
2870,ανθο-φυης,-560.0,0.0,12186.0,0.0
2870,ανθο-φυης,-550.0,0.0,66569.0,0.0
2870,ανθο-φυης,-500.0,0.0,10729.0,0.0
2870,ανθο-φυης,-490.0,0.0,45822.0,0.0
2870,ανθο-φυης,-479.0,0.0,72501.0,0.0
2870,ανθο-φυης,-478.0,0.0,65575.0,0.0
2870,ανθο-φυης,-450.0,0.0,7513.0,0.0
2870,ανθο-φυης,-443.0,0.0,195.0,0.0
2870,ανθο-φυης,-440.0,0.0,106.0,0.0
2870,ανθο-φυης,-429.0,0.0,1887.0,0.0
2870,ανθο-φυης,-415.0,0.0,28324.0,0.0
2870,ανθο-φυης,-406.0,0.0,12.0,0.0
2870,ανθο-φυης,-387.0,0.0,2165.0,0.0
2870,ανθο-φυης,-355.0,0.0,12131.0,0.0
2870,ανθο-φυης,-353.0,0.0,200430.0,0.0
2870,ανθο-φυης,-350.0,0.0,4465.0,0.0
2870,ανθο-φυης,-329.0,0.0,80601.0,0.0
2870,ανθο-φυης,-325.0,0.0,8414.0,0.0
2870,ανθο-φυης,-316.0,0.0,2481.0,0.0
2870,ανθο-φυης,-300.0,0.0,52020.0,0.0
2870,ανθο-φυης,-275.0,0.0,73.0,0.0
2870,ανθο-φυης,-270.0,0.0,3352.0,0.0
2870,ανθο-φυης,-266.0,0.0,787546.0,0.0
2870,ανθο-φυης,-249.0,0.0,26369.0,0.0
2870,ανθο-φυης,-218.0,0.0,59925.0,0.0
2870,ανθο-φυης,-200.0,0.0,19729.0,0.0
2870,ανθο-φυης,-155.0,0.0,22130.0,0.0
2870,ανθο-φυης,-150.0,0.0,2237.0,0.0
2870,ανθο-φυης,-149.0,0.0,5545.0,0.0
2870,ανθο-φυης,-148.0,0.0,11087.0,0.0
2870,ανθο-φυης,-138.0,0.0,1583.0,0.0
2870,ανθο-φυης,-100.0,0.0,22527.0,0.0
2870,ανθο-φυης,-87.0,0.0,372.0,0.0
2870,ανθο-φυης,-75.0,0.0,23058.0,0.0
2870,ανθο-φυης,-64.0,0.0,1019.0,0.0
2870,ανθο-φυης,-50.0,0.0,860668.0,0.0
2870,ανθο-φυης,-34.0,0.0,15303.0,0.0
2870,ανθο-φυης,-20.0,0.0,30816.0,0.0
2870,ανθο-φυης,15.0,0.0,474845.0,0.0
2870,ανθο-φυης,49.0,0.0,4576.0,0.0
2870,ανθο-φυης,50.0,0.0,45715.0,0.0
2870,ανθο-φυης,65.0,0.0,259529.0,0.0
2870,ανθο-φυης,75.0,0.0,445.0,0.0
2870,ανθο-φυης,80.0,0.0,6613.0,0.0
2870,ανθο-φυης,90.0,0.0,27410.0,0.0
2870,ανθο-φυης,100.0,0.0,43916.0,0.0
2870,ανθο-φυης,112.0,0.0,1034.0,0.0
2870,ανθο-φυης,115.0,0.0,31254.0,0.0
2870,ανθο-φυης,127.0,0.0,14129.0,0.0
2870,ανθο-φυης,130.0,0.0,262334.0,0.0
2870,ανθο-φυης,132.0,0.0,56086.0,0.0
2870,ανθο-φυης,135.0,0.0,187439.0,0.0
2870,ανθο-φυης,147.0,0.0,38048.0,0.0
