id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
7400,δεκαμφορον,-592.0,0.0,55003.0,0.0
7400,δεκαμφορον,-560.0,0.0,12186.0,0.0
7400,δεκαμφορον,-550.0,0.0,66569.0,0.0
7400,δεκαμφορον,-500.0,0.0,10729.0,0.0
7400,δεκαμφορον,-490.0,0.0,45822.0,0.0
7400,δεκαμφορον,-479.0,0.0,72501.0,0.0
7400,δεκαμφορον,-478.0,0.0,65575.0,0.0
7400,δεκαμφορον,-450.0,0.0,7513.0,0.0
7400,δεκαμφορον,-443.0,0.0,195.0,0.0
7400,δεκαμφορον,-440.0,0.0,106.0,0.0
7400,δεκαμφορον,-429.0,0.0,1887.0,0.0
7400,δεκαμφορον,-415.0,0.0,28324.0,0.0
7400,δεκαμφορον,-406.0,0.0,12.0,0.0
7400,δεκαμφορον,-387.0,0.0,2165.0,0.0
7400,δεκαμφορον,-355.0,0.0,12131.0,0.0
7400,δεκαμφορον,-353.0,0.0,200430.0,0.0
7400,δεκαμφορον,-350.0,0.0,4465.0,0.0
7400,δεκαμφορον,-329.0,0.0,80601.0,0.0
7400,δεκαμφορον,-325.0,0.0,8414.0,0.0
7400,δεκαμφορον,-316.0,0.0,2481.0,0.0
7400,δεκαμφορον,-300.0,0.0,52020.0,0.0
7400,δεκαμφορον,-275.0,0.0,73.0,0.0
7400,δεκαμφορον,-270.0,0.0,3352.0,0.0
7400,δεκαμφορον,-266.0,0.0,787546.0,0.0
7400,δεκαμφορον,-249.0,0.0,26369.0,0.0
7400,δεκαμφορον,-218.0,0.0,59925.0,0.0
7400,δεκαμφορον,-200.0,0.0,19729.0,0.0
7400,δεκαμφορον,-155.0,0.0,22130.0,0.0
7400,δεκαμφορον,-150.0,0.0,2237.0,0.0
7400,δεκαμφορον,-149.0,0.0,5545.0,0.0
7400,δεκαμφορον,-148.0,0.0,11087.0,0.0
7400,δεκαμφορον,-138.0,0.0,1583.0,0.0
7400,δεκαμφορον,-100.0,0.0,22527.0,0.0
7400,δεκαμφορον,-87.0,0.0,372.0,0.0
7400,δεκαμφορον,-75.0,0.0,23058.0,0.0
7400,δεκαμφορον,-64.0,0.0,1019.0,0.0
7400,δεκαμφορον,-50.0,0.0,860668.0,0.0
7400,δεκαμφορον,-34.0,0.0,15303.0,0.0
7400,δεκαμφορον,-20.0,0.0,30816.0,0.0
7400,δεκαμφορον,15.0,0.0,474845.0,0.0
7400,δεκαμφορον,49.0,0.0,4576.0,0.0
7400,δεκαμφορον,50.0,0.0,45715.0,0.0
7400,δεκαμφορον,65.0,0.0,259529.0,0.0
7400,δεκαμφορον,75.0,0.0,445.0,0.0
7400,δεκαμφορον,80.0,0.0,6613.0,0.0
7400,δεκαμφορον,90.0,0.0,27410.0,0.0
7400,δεκαμφορον,100.0,0.0,43916.0,0.0
7400,δεκαμφορον,112.0,0.0,1034.0,0.0
7400,δεκαμφορον,115.0,0.0,31254.0,0.0
7400,δεκαμφορον,127.0,0.0,14129.0,0.0
7400,δεκαμφορον,130.0,0.0,262334.0,0.0
7400,δεκαμφορον,132.0,0.0,56086.0,0.0
7400,δεκαμφορον,135.0,0.0,187439.0,0.0
7400,δεκαμφορον,147.0,0.0,38048.0,0.0
7400,δεκαμφορον,150.0,0.0,467611.0,0.0
7400,δεκαμφορον,152.0,0.0,160384.0,0.0
7400,δεκαμφορον,161.0,0.0,18643.0,0.0
7400,δεκαμφορον,166.0,0.0,6903.0,0.0
7400,δεκαμφορον,171.0,0.0,511.0,0.0
7400,δεκαμφορον,172.0,0.0,75670.0,0.0
7400,δεκαμφορον,175.0,0.0,14091.0,0.0
7400,δεκαμφορον,182.0,0.0,14884.0,0.0
7400,δεκαμφορον,200.0,0.0,620952.0,0.0
7400,δεκαμφορον,202.0,0.0,102974.0,0.0
7400,δεκαμφορον,205.0,0.0,294730.0,0.0
7400,δεκαμφορον,209.0,0.0,174403.0,0.0
7400,δεκαμφορον,219.0,0.0,718262.0,0.0
7400,δεκαμφορον,237.0,0.0,52346.0,0.0
7400,δεκαμφορον,241.0,0.0,17760.0,0.0
7400,δεκαμφορον,249.0,0.0,2930.0,0.0
7400,δεκαμφορον,250.0,0.0,39649.0,0.0
