id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
579,αηθεσσουσα,-592.0,0.0,55003.0,0.0
579,αηθεσσουσα,-560.0,0.0,12186.0,0.0
579,αηθεσσουσα,-550.0,0.0,66569.0,0.0
579,αηθεσσουσα,-500.0,0.0,10729.0,0.0
579,αηθεσσουσα,-490.0,0.0,45822.0,0.0
579,αηθεσσουσα,-479.0,0.0,72501.0,0.0
579,αηθεσσουσα,-478.0,0.0,65575.0,0.0
579,αηθεσσουσα,-450.0,0.0,7513.0,0.0
579,αηθεσσουσα,-443.0,0.0,195.0,0.0
579,αηθεσσουσα,-440.0,0.0,106.0,0.0
579,αηθεσσουσα,-429.0,0.0,1887.0,0.0
579,αηθεσσουσα,-415.0,0.0,28324.0,0.0
579,αηθεσσουσα,-406.0,0.0,12.0,0.0
579,αηθεσσουσα,-387.0,0.0,2165.0,0.0
579,αηθεσσουσα,-355.0,0.0,12131.0,0.0
579,αηθεσσουσα,-353.0,0.0,200430.0,0.0
579,αηθεσσουσα,-350.0,0.0,4465.0,0.0
579,αηθεσσουσα,-329.0,0.0,80601.0,0.0
579,αηθεσσουσα,-325.0,0.0,8414.0,0.0
579,αηθεσσουσα,-316.0,0.0,2481.0,0.0
579,αηθεσσουσα,-300.0,0.0,52020.0,0.0
579,αηθεσσουσα,-275.0,0.0,73.0,0.0
579,αηθεσσουσα,-270.0,0.0,3352.0,0.0
579,αηθεσσουσα,-266.0,0.0,787546.0,0.0
579,αηθεσσουσα,-249.0,0.0,26369.0,0.0
579,αηθεσσουσα,-218.0,0.0,59925.0,0.0
579,αηθεσσουσα,-200.0,0.0,19729.0,0.0
579,αηθεσσουσα,-155.0,0.0,22130.0,0.0
579,αηθεσσουσα,-150.0,0.0,2237.0,0.0
579,αηθεσσουσα,-149.0,0.0,5545.0,0.0
579,αηθεσσουσα,-148.0,0.0,11087.0,0.0
579,αηθεσσουσα,-138.0,0.0,1583.0,0.0
579,αηθεσσουσα,-100.0,0.0,22527.0,0.0
579,αηθεσσουσα,-87.0,0.0,372.0,0.0
579,αηθεσσουσα,-75.0,0.0,23058.0,0.0
579,αηθεσσουσα,-64.0,0.0,1019.0,0.0
579,αηθεσσουσα,-50.0,2.0,860668.0,2.3237764708028408e-06
579,αηθεσσουσα,-34.0,0.0,15303.0,0.0
579,αηθεσσουσα,-20.0,0.0,30816.0,0.0
579,αηθεσσουσα,15.0,0.0,474845.0,0.0
579,αηθεσσουσα,49.0,0.0,4576.0,0.0
579,αηθεσσουσα,50.0,0.0,45715.0,0.0
579,αηθεσσουσα,65.0,0.0,259529.0,0.0
579,αηθεσσουσα,75.0,0.0,445.0,0.0
579,αηθεσσουσα,80.0,0.0,6613.0,0.0
579,αηθεσσουσα,90.0,0.0,27410.0,0.0
579,αηθεσσουσα,100.0,0.0,43916.0,0.0
579,αηθεσσουσα,112.0,0.0,1034.0,0.0
579,αηθεσσουσα,115.0,0.0,31254.0,0.0
579,αηθεσσουσα,127.0,0.0,14129.0,0.0
579,αηθεσσουσα,130.0,0.0,262334.0,0.0
579,αηθεσσουσα,132.0,0.0,56086.0,0.0
579,αηθεσσουσα,135.0,0.0,187439.0,0.0
579,αηθεσσουσα,147.0,0.0,38048.0,0.0
579,αηθεσσουσα,150.0,0.0,467611.0,0.0
579,αηθεσσουσα,152.0,0.0,160384.0,0.0
579,αηθεσσουσα,161.0,0.0,18643.0,0.0
579,αηθεσσουσα,166.0,0.0,6903.0,0.0
579,αηθεσσουσα,171.0,0.0,511.0,0.0
579,αηθεσσουσα,172.0,0.0,75670.0,0.0
579,αηθεσσουσα,175.0,0.0,14091.0,0.0
579,αηθεσσουσα,182.0,0.0,14884.0,0.0
579,αηθεσσουσα,200.0,0.0,620952.0,0.0
579,αηθεσσουσα,202.0,0.0,102974.0,0.0
579,αηθεσσουσα,205.0,0.0,294730.0,0.0
