id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
21912,ναυστολημα,-592.0,0.0,55003.0,0.0
21912,ναυστολημα,-560.0,0.0,12186.0,0.0
21912,ναυστολημα,-550.0,0.0,66569.0,0.0
21912,ναυστολημα,-500.0,0.0,10729.0,0.0
21912,ναυστολημα,-490.0,0.0,45822.0,0.0
21912,ναυστολημα,-479.0,0.0,72501.0,0.0
21912,ναυστολημα,-478.0,0.0,65575.0,0.0
21912,ναυστολημα,-450.0,0.0,7513.0,0.0
21912,ναυστολημα,-443.0,0.0,195.0,0.0
21912,ναυστολημα,-440.0,0.0,106.0,0.0
21912,ναυστολημα,-429.0,0.0,1887.0,0.0
21912,ναυστολημα,-415.0,0.0,28324.0,0.0
21912,ναυστολημα,-406.0,0.0,12.0,0.0
21912,ναυστολημα,-387.0,0.0,2165.0,0.0
21912,ναυστολημα,-355.0,0.0,12131.0,0.0
21912,ναυστολημα,-353.0,0.0,200430.0,0.0
21912,ναυστολημα,-350.0,0.0,4465.0,0.0
21912,ναυστολημα,-329.0,0.0,80601.0,0.0
21912,ναυστολημα,-325.0,0.0,8414.0,0.0
21912,ναυστολημα,-316.0,0.0,2481.0,0.0
21912,ναυστολημα,-300.0,0.0,52020.0,0.0
21912,ναυστολημα,-275.0,0.0,73.0,0.0
21912,ναυστολημα,-270.0,0.0,3352.0,0.0
21912,ναυστολημα,-266.0,0.0,787546.0,0.0
21912,ναυστολημα,-249.0,0.0,26369.0,0.0
21912,ναυστολημα,-218.0,0.0,59925.0,0.0
21912,ναυστολημα,-200.0,0.0,19729.0,0.0
21912,ναυστολημα,-155.0,0.0,22130.0,0.0
21912,ναυστολημα,-150.0,0.0,2237.0,0.0
21912,ναυστολημα,-149.0,0.0,5545.0,0.0
21912,ναυστολημα,-148.0,0.0,11087.0,0.0
21912,ναυστολημα,-138.0,0.0,1583.0,0.0
21912,ναυστολημα,-100.0,0.0,22527.0,0.0
21912,ναυστολημα,-87.0,0.0,372.0,0.0
21912,ναυστολημα,-75.0,0.0,23058.0,0.0
21912,ναυστολημα,-64.0,0.0,1019.0,0.0
21912,ναυστολημα,-50.0,0.0,860668.0,0.0
21912,ναυστολημα,-34.0,0.0,15303.0,0.0
