id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
19082,κωβιος,-592.0,1.0,55003.0,1.818082637328189e-05
19082,κωβιος,-560.0,0.0,12186.0,0.0
19082,κωβιος,-550.0,0.0,66569.0,0.0
19082,κωβιος,-500.0,0.0,10729.0,0.0
19082,κωβιος,-490.0,0.0,45822.0,0.0
19082,κωβιος,-479.0,0.0,72501.0,0.0
19082,κωβιος,-478.0,0.0,65575.0,0.0
19082,κωβιος,-450.0,0.0,7513.0,0.0
19082,κωβιος,-443.0,0.0,195.0,0.0
19082,κωβιος,-440.0,0.0,106.0,0.0
19082,κωβιος,-429.0,0.0,1887.0,0.0
19082,κωβιος,-415.0,0.0,28324.0,0.0
19082,κωβιος,-406.0,0.0,12.0,0.0
19082,κωβιος,-387.0,0.0,2165.0,0.0
19082,κωβιος,-355.0,0.0,12131.0,0.0
19082,κωβιος,-353.0,0.0,200430.0,0.0
19082,κωβιος,-350.0,0.0,4465.0,0.0
19082,κωβιος,-329.0,0.0,80601.0,0.0
19082,κωβιος,-325.0,0.0,8414.0,0.0
19082,κωβιος,-316.0,0.0,2481.0,0.0
19082,κωβιος,-300.0,0.0,52020.0,0.0
19082,κωβιος,-275.0,0.0,73.0,0.0
19082,κωβιος,-270.0,0.0,3352.0,0.0
19082,κωβιος,-266.0,0.0,787546.0,0.0
19082,κωβιος,-249.0,0.0,26369.0,0.0
19082,κωβιος,-218.0,0.0,59925.0,0.0
19082,κωβιος,-200.0,0.0,19729.0,0.0
19082,κωβιος,-155.0,0.0,22130.0,0.0
19082,κωβιος,-150.0,0.0,2237.0,0.0
19082,κωβιος,-149.0,0.0,5545.0,0.0
19082,κωβιος,-148.0,0.0,11087.0,0.0
19082,κωβιος,-138.0,0.0,1583.0,0.0
19082,κωβιος,-100.0,0.0,22527.0,0.0
19082,κωβιος,-87.0,0.0,372.0,0.0
19082,κωβιος,-75.0,0.0,23058.0,0.0
19082,κωβιος,-64.0,0.0,1019.0,0.0
19082,κωβιος,-50.0,0.0,860668.0,0.0
19082,κωβιος,-34.0,0.0,15303.0,0.0
19082,κωβιος,-20.0,0.0,30816.0,0.0
19082,κωβιος,15.0,0.0,474845.0,0.0
19082,κωβιος,49.0,0.0,4576.0,0.0
19082,κωβιος,50.0,0.0,45715.0,0.0
19082,κωβιος,65.0,0.0,259529.0,0.0
19082,κωβιος,75.0,0.0,445.0,0.0
19082,κωβιος,80.0,0.0,6613.0,0.0
19082,κωβιος,90.0,0.0,27410.0,0.0
19082,κωβιος,100.0,0.0,43916.0,0.0
19082,κωβιος,112.0,0.0,1034.0,0.0
19082,κωβιος,115.0,0.0,31254.0,0.0
19082,κωβιος,127.0,0.0,14129.0,0.0
19082,κωβιος,130.0,0.0,262334.0,0.0
19082,κωβιος,132.0,0.0,56086.0,0.0
19082,κωβιος,135.0,0.0,187439.0,0.0
19082,κωβιος,147.0,0.0,38048.0,0.0
19082,κωβιος,150.0,0.0,467611.0,0.0
19082,κωβιος,152.0,0.0,160384.0,0.0
19082,κωβιος,161.0,0.0,18643.0,0.0
19082,κωβιος,166.0,0.0,6903.0,0.0
19082,κωβιος,171.0,0.0,511.0,0.0
19082,κωβιος,172.0,0.0,75670.0,0.0
19082,κωβιος,175.0,0.0,14091.0,0.0
19082,κωβιος,182.0,0.0,14884.0,0.0
19082,κωβιος,200.0,0.0,620952.0,0.0
19082,κωβιος,202.0,0.0,102974.0,0.0
19082,κωβιος,205.0,0.0,294730.0,0.0
19082,κωβιος,209.0,0.0,174403.0,0.0
19082,κωβιος,219.0,0.0,718262.0,0.0
19082,κωβιος,237.0,0.0,52346.0,0.0
19082,κωβιος,241.0,0.0,17760.0,0.0
19082,κωβιος,249.0,0.0,2930.0,0.0
19082,κωβιος,250.0,0.0,39649.0,0.0
19082,κωβιος,269.0,0.0,101480.0,0.0
19082,κωβιος,285.0,0.0,8513.0,0.0
19082,κωβιος,295.0,0.0,39278.0,0.0
19082,κωβιος,299.0,0.0,317768.0,0.0
19082,κωβιος,311.0,0.0,64692.0,0.0
19082,κωβιος,320.0,0.0,37806.0,0.0
19082,κωβιος,335.0,0.0,20133.0,0.0
19082,κωβιος,350.0,0.0,800937.0,0.0
19082,κωβιος,352.0,0.0,133955.0,0.0
19082,κωβιος,359.0,0.0,96823.0,0.0
19082,κωβιος,360.0,0.0,1780.0,0.0
19082,κωβιος,361.0,0.0,290906.0,0.0
19082,κωβιος,375.0,0.0,10098.0,0.0
19082,κωβιος,383.0,0.0,47699.0,0.0
19082,κωβιος,391.0,0.0,9234.0,0.0
19082,κωβιος,395.0,0.0,7107.0,0.0
19082,κωβιος,400.0,0.0,5212.0,0.0
19082,κωβιος,403.0,0.0,32132.0,0.0
19082,κωβιος,410.0,0.0,203656.0,0.0
19082,κωβιος,415.0,0.0,10964.0,0.0
19082,κωβιος,425.0,0.0,261307.0,0.0
19082,κωβιος,440.0,0.0,775.0,0.0
19082,κωβιος,447.0,0.0,5184.0,0.0
19082,κωβιος,448.0,0.0,49230.0,0.0
19082,κωβιος,483.0,0.0,423015.0,0.0
19082,κωβιος,490.0,0.0,96061.0,0.0
19082,κωβιος,497.0,0.0,67653.0,0.0
19082,κωβιος,500.0,0.0,9967.0,0.0
19082,κωβιος,530.0,0.0,630582.0,0.0
19082,κωβιος,550.0,0.0,154067.0,0.0
19082,κωβιος,560.0,0.0,73607.0,0.0
19082,κωβιος,650.0,0.0,268427.0,0.0
19082,κωβιος,950.0,0.0,658137.0,0.0
19082,κωβιος,1105.0,0.0,60131.0,0.0
19082,κωβιος,1118.0,0.0,182148.0,0.0
19082,κωβιος,1127.0,0.0,36878.0,0.0
19082,κωβιος,1150.0,0.0,21554.0,0.0
19082,κωβιος,1830.0,0.0,14987.0,0.0
19082,κωβιος,1885.0,0.0,3924.0,0.0
