id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
11741,επαινεσις,-592.0,0.0,55003.0,0.0
11741,επαινεσις,-560.0,0.0,12186.0,0.0
11741,επαινεσις,-550.0,0.0,66569.0,0.0
11741,επαινεσις,-500.0,0.0,10729.0,0.0
11741,επαινεσις,-490.0,1.0,45822.0,2.1823578208568503e-05
11741,επαινεσις,-479.0,0.0,72501.0,0.0
11741,επαινεσις,-478.0,0.0,65575.0,0.0
11741,επαινεσις,-450.0,0.0,7513.0,0.0
11741,επαινεσις,-443.0,0.0,195.0,0.0
11741,επαινεσις,-440.0,0.0,106.0,0.0
11741,επαινεσις,-429.0,0.0,1887.0,0.0
11741,επαινεσις,-415.0,0.0,28324.0,0.0
11741,επαινεσις,-406.0,0.0,12.0,0.0
11741,επαινεσις,-387.0,0.0,2165.0,0.0
11741,επαινεσις,-355.0,0.0,12131.0,0.0
11741,επαινεσις,-353.0,0.0,200430.0,0.0
11741,επαινεσις,-350.0,0.0,4465.0,0.0
11741,επαινεσις,-329.0,0.0,80601.0,0.0
11741,επαινεσις,-325.0,0.0,8414.0,0.0
11741,επαινεσις,-316.0,1.0,2481.0,0.000403063284466
11741,επαινεσις,-300.0,0.0,52020.0,0.0
11741,επαινεσις,-275.0,0.0,73.0,0.0
11741,επαινεσις,-270.0,0.0,3352.0,0.0
11741,επαινεσις,-266.0,0.0,787546.0,0.0
11741,επαινεσις,-249.0,0.0,26369.0,0.0
11741,επαινεσις,-218.0,0.0,59925.0,0.0
11741,επαινεσις,-200.0,0.0,19729.0,0.0
11741,επαινεσις,-155.0,0.0,22130.0,0.0
11741,επαινεσις,-150.0,0.0,2237.0,0.0
11741,επαινεσις,-149.0,0.0,5545.0,0.0
11741,επαινεσις,-148.0,0.0,11087.0,0.0
11741,επαινεσις,-138.0,0.0,1583.0,0.0
11741,επαινεσις,-100.0,0.0,22527.0,0.0
11741,επαινεσις,-87.0,0.0,372.0,0.0
11741,επαινεσις,-75.0,0.0,23058.0,0.0
11741,επαινεσις,-64.0,0.0,1019.0,0.0
11741,επαινεσις,-50.0,2.0,860668.0,2.3237764708028408e-06
11741,επαινεσις,-34.0,0.0,15303.0,0.0
11741,επαινεσις,-20.0,0.0,30816.0,0.0
11741,επαινεσις,15.0,0.0,474845.0,0.0
11741,επαινεσις,49.0,0.0,4576.0,0.0
11741,επαινεσις,50.0,0.0,45715.0,0.0
11741,επαινεσις,65.0,0.0,259529.0,0.0
11741,επαινεσις,75.0,0.0,445.0,0.0
11741,επαινεσις,80.0,0.0,6613.0,0.0
11741,επαινεσις,90.0,0.0,27410.0,0.0
11741,επαινεσις,100.0,0.0,43916.0,0.0
11741,επαινεσις,112.0,0.0,1034.0,0.0
11741,επαινεσις,115.0,0.0,31254.0,0.0
11741,επαινεσις,127.0,0.0,14129.0,0.0
11741,επαινεσις,130.0,0.0,262334.0,0.0
11741,επαινεσις,132.0,0.0,56086.0,0.0
11741,επαινεσις,135.0,0.0,187439.0,0.0
11741,επαινεσις,147.0,0.0,38048.0,0.0
11741,επαινεσις,150.0,2.0,467611.0,4.277059360902058e-06
11741,επαινεσις,152.0,1.0,160384.0,6.23503592578345e-06
11741,επαινεσις,161.0,0.0,18643.0,0.0
11741,επαινεσις,166.0,0.0,6903.0,0.0
11741,επαινεσις,171.0,0.0,511.0,0.0
11741,επαινεσις,172.0,1.0,75670.0,1.321527724940097e-05
11741,επαινεσις,175.0,0.0,14091.0,0.0
11741,επαινεσις,182.0,0.0,14884.0,0.0
11741,επαινεσις,200.0,0.0,620952.0,0.0
11741,επαινεσις,202.0,0.0,102974.0,0.0
11741,επαινεσις,205.0,0.0,294730.0,0.0
11741,επαινεσις,209.0,0.0,174403.0,0.0
11741,επαινεσις,219.0,0.0,718262.0,0.0
11741,επαινεσις,237.0,0.0,52346.0,0.0
11741,επαινεσις,241.0,0.0,17760.0,0.0
11741,επαινεσις,249.0,0.0,2930.0,0.0
11741,επαινεσις,250.0,0.0,39649.0,0.0
11741,επαινεσις,269.0,0.0,101480.0,0.0
11741,επαινεσις,285.0,0.0,8513.0,0.0
11741,επαινεσις,295.0,0.0,39278.0,0.0
11741,επαινεσις,299.0,0.0,317768.0,0.0
