id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
29259,σαγη,-592.0,0.0,55003.0,0.0
29259,σαγη,-560.0,0.0,12186.0,0.0
29259,σαγη,-550.0,0.0,66569.0,0.0
29259,σαγη,-500.0,0.0,10729.0,0.0
29259,σαγη,-490.0,4.0,45822.0,8.729431283427402e-05
29259,σαγη,-479.0,0.0,72501.0,0.0
29259,σαγη,-478.0,0.0,65575.0,0.0
29259,σαγη,-450.0,0.0,7513.0,0.0
29259,σαγη,-443.0,0.0,195.0,0.0
29259,σαγη,-440.0,0.0,106.0,0.0
29259,σαγη,-429.0,0.0,1887.0,0.0
29259,σαγη,-415.0,0.0,28324.0,0.0
29259,σαγη,-406.0,0.0,12.0,0.0
29259,σαγη,-387.0,0.0,2165.0,0.0
29259,σαγη,-355.0,0.0,12131.0,0.0
29259,σαγη,-353.0,0.0,200430.0,0.0
29259,σαγη,-350.0,0.0,4465.0,0.0
29259,σαγη,-329.0,0.0,80601.0,0.0
29259,σαγη,-325.0,0.0,8414.0,0.0
29259,σαγη,-316.0,0.0,2481.0,0.0
29259,σαγη,-300.0,0.0,52020.0,0.0
29259,σαγη,-275.0,0.0,73.0,0.0
29259,σαγη,-270.0,0.0,3352.0,0.0
29259,σαγη,-266.0,1.0,787546.0,1.2697671536443522e-06
29259,σαγη,-249.0,0.0,26369.0,0.0
29259,σαγη,-218.0,0.0,59925.0,0.0
29259,σαγη,-200.0,0.0,19729.0,0.0
29259,σαγη,-155.0,0.0,22130.0,0.0
29259,σαγη,-150.0,0.0,2237.0,0.0
29259,σαγη,-149.0,0.0,5545.0,0.0
29259,σαγη,-148.0,0.0,11087.0,0.0
29259,σαγη,-138.0,0.0,1583.0,0.0
29259,σαγη,-100.0,0.0,22527.0,0.0
29259,σαγη,-87.0,0.0,372.0,0.0
29259,σαγη,-75.0,0.0,23058.0,0.0
29259,σαγη,-64.0,0.0,1019.0,0.0
29259,σαγη,-50.0,4.0,860668.0,4.6475529416056816e-06
29259,σαγη,-34.0,0.0,15303.0,0.0
29259,σαγη,-20.0,0.0,30816.0,0.0
29259,σαγη,15.0,0.0,474845.0,0.0
29259,σαγη,49.0,0.0,4576.0,0.0
29259,σαγη,50.0,0.0,45715.0,0.0
29259,σαγη,65.0,0.0,259529.0,0.0
29259,σαγη,75.0,0.0,445.0,0.0
29259,σαγη,80.0,0.0,6613.0,0.0
29259,σαγη,90.0,0.0,27410.0,0.0
29259,σαγη,100.0,0.0,43916.0,0.0
29259,σαγη,112.0,0.0,1034.0,0.0
29259,σαγη,115.0,0.0,31254.0,0.0
29259,σαγη,127.0,0.0,14129.0,0.0
29259,σαγη,130.0,0.0,262334.0,0.0
29259,σαγη,132.0,0.0,56086.0,0.0
29259,σαγη,135.0,0.0,187439.0,0.0
29259,σαγη,147.0,0.0,38048.0,0.0
29259,σαγη,150.0,0.0,467611.0,0.0
29259,σαγη,152.0,0.0,160384.0,0.0
29259,σαγη,161.0,0.0,18643.0,0.0
29259,σαγη,166.0,0.0,6903.0,0.0
29259,σαγη,171.0,0.0,511.0,0.0
29259,σαγη,172.0,0.0,75670.0,0.0
29259,σαγη,175.0,0.0,14091.0,0.0
29259,σαγη,182.0,0.0,14884.0,0.0
29259,σαγη,200.0,4.0,620952.0,6.441721779992804e-06
29259,σαγη,202.0,0.0,102974.0,0.0
29259,σαγη,205.0,0.0,294730.0,0.0
29259,σαγη,209.0,0.0,174403.0,0.0
29259,σαγη,219.0,0.0,718262.0,0.0
29259,σαγη,237.0,0.0,52346.0,0.0
29259,σαγη,241.0,0.0,17760.0,0.0
29259,σαγη,249.0,0.0,2930.0,0.0
29259,σαγη,250.0,0.0,39649.0,0.0
29259,σαγη,269.0,0.0,101480.0,0.0
29259,σαγη,285.0,0.0,8513.0,0.0
29259,σαγη,295.0,0.0,39278.0,0.0
29259,σαγη,299.0,0.0,317768.0,0.0
29259,σαγη,311.0,0.0,64692.0,0.0
29259,σαγη,320.0,0.0,37806.0,0.0
29259,σαγη,335.0,0.0,20133.0,0.0
29259,σαγη,350.0,0.0,800937.0,0.0
29259,σαγη,352.0,0.0,133955.0,0.0
29259,σαγη,359.0,0.0,96823.0,0.0
29259,σαγη,360.0,0.0,1780.0,0.0
29259,σαγη,361.0,0.0,290906.0,0.0
29259,σαγη,375.0,0.0,10098.0,0.0
29259,σαγη,383.0,0.0,47699.0,0.0
29259,σαγη,391.0,0.0,9234.0,0.0
29259,σαγη,395.0,0.0,7107.0,0.0
29259,σαγη,400.0,0.0,5212.0,0.0
29259,σαγη,403.0,0.0,32132.0,0.0
29259,σαγη,410.0,0.0,203656.0,0.0
29259,σαγη,415.0,0.0,10964.0,0.0
29259,σαγη,425.0,0.0,261307.0,0.0
29259,σαγη,440.0,0.0,775.0,0.0
29259,σαγη,447.0,0.0,5184.0,0.0
29259,σαγη,448.0,0.0,49230.0,0.0
29259,σαγη,483.0,0.0,423015.0,0.0
29259,σαγη,490.0,0.0,96061.0,0.0
29259,σαγη,497.0,0.0,67653.0,0.0
29259,σαγη,500.0,0.0,9967.0,0.0
29259,σαγη,530.0,0.0,630582.0,0.0
29259,σαγη,550.0,0.0,154067.0,0.0
29259,σαγη,560.0,0.0,73607.0,0.0
29259,σαγη,650.0,0.0,268427.0,0.0
29259,σαγη,950.0,1.0,658137.0,1.5194405023066793e-06
29259,σαγη,1105.0,0.0,60131.0,0.0
29259,σαγη,1118.0,0.0,182148.0,0.0
29259,σαγη,1127.0,0.0,36878.0,0.0
29259,σαγη,1150.0,0.0,21554.0,0.0
29259,σαγη,1830.0,0.0,14987.0,0.0
29259,σαγη,1885.0,0.0,3924.0,0.0
