id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
32744,τμητοσιδηρος,-592.0,0.0,55003.0,0.0
32744,τμητοσιδηρος,-560.0,0.0,12186.0,0.0
32744,τμητοσιδηρος,-550.0,0.0,66569.0,0.0
32744,τμητοσιδηρος,-500.0,0.0,10729.0,0.0
32744,τμητοσιδηρος,-490.0,0.0,45822.0,0.0
32744,τμητοσιδηρος,-479.0,0.0,72501.0,0.0
32744,τμητοσιδηρος,-478.0,0.0,65575.0,0.0
32744,τμητοσιδηρος,-450.0,0.0,7513.0,0.0
32744,τμητοσιδηρος,-443.0,0.0,195.0,0.0
32744,τμητοσιδηρος,-440.0,0.0,106.0,0.0
32744,τμητοσιδηρος,-429.0,0.0,1887.0,0.0
32744,τμητοσιδηρος,-415.0,0.0,28324.0,0.0
32744,τμητοσιδηρος,-406.0,0.0,12.0,0.0
32744,τμητοσιδηρος,-387.0,0.0,2165.0,0.0
32744,τμητοσιδηρος,-355.0,0.0,12131.0,0.0
32744,τμητοσιδηρος,-353.0,0.0,200430.0,0.0
32744,τμητοσιδηρος,-350.0,0.0,4465.0,0.0
32744,τμητοσιδηρος,-329.0,0.0,80601.0,0.0
32744,τμητοσιδηρος,-325.0,0.0,8414.0,0.0
32744,τμητοσιδηρος,-316.0,0.0,2481.0,0.0
32744,τμητοσιδηρος,-300.0,0.0,52020.0,0.0
32744,τμητοσιδηρος,-275.0,0.0,73.0,0.0
32744,τμητοσιδηρος,-270.0,0.0,3352.0,0.0
32744,τμητοσιδηρος,-266.0,0.0,787546.0,0.0
32744,τμητοσιδηρος,-249.0,0.0,26369.0,0.0
32744,τμητοσιδηρος,-218.0,0.0,59925.0,0.0
32744,τμητοσιδηρος,-200.0,0.0,19729.0,0.0
32744,τμητοσιδηρος,-155.0,0.0,22130.0,0.0
32744,τμητοσιδηρος,-150.0,0.0,2237.0,0.0
32744,τμητοσιδηρος,-149.0,0.0,5545.0,0.0
32744,τμητοσιδηρος,-148.0,0.0,11087.0,0.0
32744,τμητοσιδηρος,-138.0,0.0,1583.0,0.0
32744,τμητοσιδηρος,-100.0,0.0,22527.0,0.0
32744,τμητοσιδηρος,-87.0,0.0,372.0,0.0
