id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
2975,ανολοφυρομαι,-592.0,0.0,55003.0,0.0
2975,ανολοφυρομαι,-560.0,0.0,12186.0,0.0
2975,ανολοφυρομαι,-550.0,0.0,66569.0,0.0
2975,ανολοφυρομαι,-500.0,0.0,10729.0,0.0
2975,ανολοφυρομαι,-490.0,0.0,45822.0,0.0
2975,ανολοφυρομαι,-479.0,0.0,72501.0,0.0
2975,ανολοφυρομαι,-478.0,0.0,65575.0,0.0
2975,ανολοφυρομαι,-450.0,0.0,7513.0,0.0
2975,ανολοφυρομαι,-443.0,0.0,195.0,0.0
2975,ανολοφυρομαι,-440.0,0.0,106.0,0.0
2975,ανολοφυρομαι,-429.0,0.0,1887.0,0.0
2975,ανολοφυρομαι,-415.0,0.0,28324.0,0.0
2975,ανολοφυρομαι,-406.0,0.0,12.0,0.0
2975,ανολοφυρομαι,-387.0,0.0,2165.0,0.0
2975,ανολοφυρομαι,-355.0,0.0,12131.0,0.0
2975,ανολοφυρομαι,-353.0,0.0,200430.0,0.0
2975,ανολοφυρομαι,-350.0,0.0,4465.0,0.0
2975,ανολοφυρομαι,-329.0,0.0,80601.0,0.0
2975,ανολοφυρομαι,-325.0,0.0,8414.0,0.0
2975,ανολοφυρομαι,-316.0,0.0,2481.0,0.0
2975,ανολοφυρομαι,-300.0,0.0,52020.0,0.0
2975,ανολοφυρομαι,-275.0,0.0,73.0,0.0
2975,ανολοφυρομαι,-270.0,0.0,3352.0,0.0
2975,ανολοφυρομαι,-266.0,0.0,787546.0,0.0
2975,ανολοφυρομαι,-249.0,0.0,26369.0,0.0
2975,ανολοφυρομαι,-218.0,0.0,59925.0,0.0
2975,ανολοφυρομαι,-200.0,0.0,19729.0,0.0
2975,ανολοφυρομαι,-155.0,0.0,22130.0,0.0
2975,ανολοφυρομαι,-150.0,0.0,2237.0,0.0
2975,ανολοφυρομαι,-149.0,0.0,5545.0,0.0
2975,ανολοφυρομαι,-148.0,0.0,11087.0,0.0
2975,ανολοφυρομαι,-138.0,0.0,1583.0,0.0
2975,ανολοφυρομαι,-100.0,0.0,22527.0,0.0
2975,ανολοφυρομαι,-87.0,0.0,372.0,0.0
2975,ανολοφυρομαι,-75.0,0.0,23058.0,0.0
2975,ανολοφυρομαι,-64.0,0.0,1019.0,0.0
2975,ανολοφυρομαι,-50.0,0.0,860668.0,0.0
2975,ανολοφυρομαι,-34.0,0.0,15303.0,0.0
2975,ανολοφυρομαι,-20.0,0.0,30816.0,0.0
2975,ανολοφυρομαι,15.0,0.0,474845.0,0.0
2975,ανολοφυρομαι,49.0,0.0,4576.0,0.0
2975,ανολοφυρομαι,50.0,0.0,45715.0,0.0
2975,ανολοφυρομαι,65.0,0.0,259529.0,0.0
2975,ανολοφυρομαι,75.0,0.0,445.0,0.0
2975,ανολοφυρομαι,80.0,0.0,6613.0,0.0
2975,ανολοφυρομαι,90.0,0.0,27410.0,0.0
2975,ανολοφυρομαι,100.0,0.0,43916.0,0.0
2975,ανολοφυρομαι,112.0,0.0,1034.0,0.0
2975,ανολοφυρομαι,115.0,0.0,31254.0,0.0
2975,ανολοφυρομαι,127.0,0.0,14129.0,0.0
2975,ανολοφυρομαι,130.0,0.0,262334.0,0.0
2975,ανολοφυρομαι,132.0,0.0,56086.0,0.0
2975,ανολοφυρομαι,135.0,0.0,187439.0,0.0
2975,ανολοφυρομαι,147.0,0.0,38048.0,0.0
2975,ανολοφυρομαι,150.0,0.0,467611.0,0.0
2975,ανολοφυρομαι,152.0,0.0,160384.0,0.0
2975,ανολοφυρομαι,161.0,0.0,18643.0,0.0
2975,ανολοφυρομαι,166.0,0.0,6903.0,0.0
2975,ανολοφυρομαι,171.0,0.0,511.0,0.0
2975,ανολοφυρομαι,172.0,0.0,75670.0,0.0
2975,ανολοφυρομαι,175.0,0.0,14091.0,0.0
2975,ανολοφυρομαι,182.0,0.0,14884.0,0.0
2975,ανολοφυρομαι,200.0,0.0,620952.0,0.0
2975,ανολοφυρομαι,202.0,0.0,102974.0,0.0
2975,ανολοφυρομαι,205.0,0.0,294730.0,0.0
2975,ανολοφυρομαι,209.0,0.0,174403.0,0.0
2975,ανολοφυρομαι,219.0,0.0,718262.0,0.0
2975,ανολοφυρομαι,237.0,0.0,52346.0,0.0
2975,ανολοφυρομαι,241.0,0.0,17760.0,0.0
2975,ανολοφυρομαι,249.0,0.0,2930.0,0.0
2975,ανολοφυρομαι,250.0,0.0,39649.0,0.0
2975,ανολοφυρομαι,269.0,0.0,101480.0,0.0
2975,ανολοφυρομαι,285.0,0.0,8513.0,0.0
2975,ανολοφυρομαι,295.0,0.0,39278.0,0.0
2975,ανολοφυρομαι,299.0,0.0,317768.0,0.0
2975,ανολοφυρομαι,311.0,0.0,64692.0,0.0
2975,ανολοφυρομαι,320.0,0.0,37806.0,0.0
2975,ανολοφυρομαι,335.0,0.0,20133.0,0.0
