id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
20157,μαινις,-592.0,1.0,55003.0,1.818082637328189e-05
20157,μαινις,-560.0,0.0,12186.0,0.0
20157,μαινις,-550.0,0.0,66569.0,0.0
20157,μαινις,-500.0,0.0,10729.0,0.0
20157,μαινις,-490.0,0.0,45822.0,0.0
20157,μαινις,-479.0,0.0,72501.0,0.0
20157,μαινις,-478.0,0.0,65575.0,0.0
20157,μαινις,-450.0,0.0,7513.0,0.0
20157,μαινις,-443.0,0.0,195.0,0.0
20157,μαινις,-440.0,0.0,106.0,0.0
20157,μαινις,-429.0,0.0,1887.0,0.0
20157,μαινις,-415.0,0.0,28324.0,0.0
20157,μαινις,-406.0,0.0,12.0,0.0
20157,μαινις,-387.0,0.0,2165.0,0.0
20157,μαινις,-355.0,0.0,12131.0,0.0
20157,μαινις,-353.0,0.0,200430.0,0.0
20157,μαινις,-350.0,0.0,4465.0,0.0
20157,μαινις,-329.0,0.0,80601.0,0.0
20157,μαινις,-325.0,0.0,8414.0,0.0
20157,μαινις,-316.0,0.0,2481.0,0.0
20157,μαινις,-300.0,0.0,52020.0,0.0
20157,μαινις,-275.0,0.0,73.0,0.0
20157,μαινις,-270.0,0.0,3352.0,0.0
20157,μαινις,-266.0,0.0,787546.0,0.0
20157,μαινις,-249.0,0.0,26369.0,0.0
20157,μαινις,-218.0,0.0,59925.0,0.0
20157,μαινις,-200.0,0.0,19729.0,0.0
20157,μαινις,-155.0,0.0,22130.0,0.0
20157,μαινις,-150.0,0.0,2237.0,0.0
20157,μαινις,-149.0,0.0,5545.0,0.0
20157,μαινις,-148.0,0.0,11087.0,0.0
20157,μαινις,-138.0,0.0,1583.0,0.0
20157,μαινις,-100.0,0.0,22527.0,0.0
20157,μαινις,-87.0,0.0,372.0,0.0
20157,μαινις,-75.0,0.0,23058.0,0.0
20157,μαινις,-64.0,0.0,1019.0,0.0
20157,μαινις,-50.0,0.0,860668.0,0.0
20157,μαινις,-34.0,0.0,15303.0,0.0
20157,μαινις,-20.0,0.0,30816.0,0.0
20157,μαινις,15.0,0.0,474845.0,0.0
20157,μαινις,49.0,0.0,4576.0,0.0
20157,μαινις,50.0,0.0,45715.0,0.0
20157,μαινις,65.0,3.0,259529.0,1.155940208263928e-05
20157,μαινις,75.0,0.0,445.0,0.0
20157,μαινις,80.0,0.0,6613.0,0.0
20157,μαινις,90.0,0.0,27410.0,0.0
20157,μαινις,100.0,0.0,43916.0,0.0
20157,μαινις,112.0,0.0,1034.0,0.0
20157,μαινις,115.0,0.0,31254.0,0.0
20157,μαινις,127.0,0.0,14129.0,0.0
20157,μαινις,130.0,0.0,262334.0,0.0
20157,μαινις,132.0,0.0,56086.0,0.0
20157,μαινις,135.0,0.0,187439.0,0.0
20157,μαινις,147.0,0.0,38048.0,0.0
20157,μαινις,150.0,0.0,467611.0,0.0
20157,μαινις,152.0,1.0,160384.0,6.23503592578345e-06
20157,μαινις,161.0,0.0,18643.0,0.0
20157,μαινις,166.0,0.0,6903.0,0.0
20157,μαινις,171.0,0.0,511.0,0.0
20157,μαινις,172.0,0.0,75670.0,0.0
20157,μαινις,175.0,0.0,14091.0,0.0
20157,μαινις,182.0,0.0,14884.0,0.0
20157,μαινις,200.0,0.0,620952.0,0.0
20157,μαινις,202.0,0.0,102974.0,0.0
20157,μαινις,205.0,0.0,294730.0,0.0
20157,μαινις,209.0,0.0,174403.0,0.0
20157,μαινις,219.0,0.0,718262.0,0.0
20157,μαινις,237.0,0.0,52346.0,0.0
20157,μαινις,241.0,0.0,17760.0,0.0
20157,μαινις,249.0,0.0,2930.0,0.0
20157,μαινις,250.0,0.0,39649.0,0.0
20157,μαινις,269.0,0.0,101480.0,0.0
