id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
34364,υσπληγξ,-592.0,0.0,55003.0,0.0
34364,υσπληγξ,-560.0,0.0,12186.0,0.0
34364,υσπληγξ,-550.0,0.0,66569.0,0.0
34364,υσπληγξ,-500.0,0.0,10729.0,0.0
34364,υσπληγξ,-490.0,0.0,45822.0,0.0
34364,υσπληγξ,-479.0,0.0,72501.0,0.0
34364,υσπληγξ,-478.0,0.0,65575.0,0.0
34364,υσπληγξ,-450.0,0.0,7513.0,0.0
34364,υσπληγξ,-443.0,0.0,195.0,0.0
34364,υσπληγξ,-440.0,0.0,106.0,0.0
34364,υσπληγξ,-429.0,0.0,1887.0,0.0
34364,υσπληγξ,-415.0,0.0,28324.0,0.0
34364,υσπληγξ,-406.0,0.0,12.0,0.0
34364,υσπληγξ,-387.0,0.0,2165.0,0.0
34364,υσπληγξ,-355.0,0.0,12131.0,0.0
34364,υσπληγξ,-353.0,0.0,200430.0,0.0
34364,υσπληγξ,-350.0,0.0,4465.0,0.0
34364,υσπληγξ,-329.0,0.0,80601.0,0.0
34364,υσπληγξ,-325.0,0.0,8414.0,0.0
34364,υσπληγξ,-316.0,0.0,2481.0,0.0
34364,υσπληγξ,-300.0,0.0,52020.0,0.0
34364,υσπληγξ,-275.0,0.0,73.0,0.0
34364,υσπληγξ,-270.0,0.0,3352.0,0.0
34364,υσπληγξ,-266.0,0.0,787546.0,0.0
34364,υσπληγξ,-249.0,0.0,26369.0,0.0
34364,υσπληγξ,-218.0,0.0,59925.0,0.0
34364,υσπληγξ,-200.0,0.0,19729.0,0.0
34364,υσπληγξ,-155.0,0.0,22130.0,0.0
34364,υσπληγξ,-150.0,0.0,2237.0,0.0
34364,υσπληγξ,-149.0,0.0,5545.0,0.0
34364,υσπληγξ,-148.0,0.0,11087.0,0.0
34364,υσπληγξ,-138.0,0.0,1583.0,0.0
34364,υσπληγξ,-100.0,0.0,22527.0,0.0
34364,υσπληγξ,-87.0,0.0,372.0,0.0
34364,υσπληγξ,-75.0,0.0,23058.0,0.0
