id,word,year,word_usage_at_year,total_words_at_year,word_frequency_at_year
31523,συνεφεδρευω,-592.0,0.0,55003.0,0.0
31523,συνεφεδρευω,-560.0,0.0,12186.0,0.0
31523,συνεφεδρευω,-550.0,0.0,66569.0,0.0
31523,συνεφεδρευω,-500.0,0.0,10729.0,0.0
31523,συνεφεδρευω,-490.0,0.0,45822.0,0.0
31523,συνεφεδρευω,-479.0,0.0,72501.0,0.0
31523,συνεφεδρευω,-478.0,0.0,65575.0,0.0
31523,συνεφεδρευω,-450.0,0.0,7513.0,0.0
31523,συνεφεδρευω,-443.0,0.0,195.0,0.0
31523,συνεφεδρευω,-440.0,0.0,106.0,0.0
31523,συνεφεδρευω,-429.0,0.0,1887.0,0.0
31523,συνεφεδρευω,-415.0,0.0,28324.0,0.0
31523,συνεφεδρευω,-406.0,0.0,12.0,0.0
31523,συνεφεδρευω,-387.0,0.0,2165.0,0.0
31523,συνεφεδρευω,-355.0,0.0,12131.0,0.0
31523,συνεφεδρευω,-353.0,0.0,200430.0,0.0
31523,συνεφεδρευω,-350.0,0.0,4465.0,0.0
31523,συνεφεδρευω,-329.0,0.0,80601.0,0.0
31523,συνεφεδρευω,-325.0,0.0,8414.0,0.0
31523,συνεφεδρευω,-316.0,0.0,2481.0,0.0
31523,συνεφεδρευω,-300.0,0.0,52020.0,0.0
31523,συνεφεδρευω,-275.0,0.0,73.0,0.0
31523,συνεφεδρευω,-270.0,0.0,3352.0,0.0
31523,συνεφεδρευω,-266.0,0.0,787546.0,0.0
31523,συνεφεδρευω,-249.0,0.0,26369.0,0.0
31523,συνεφεδρευω,-218.0,0.0,59925.0,0.0
31523,συνεφεδρευω,-200.0,0.0,19729.0,0.0
31523,συνεφεδρευω,-155.0,0.0,22130.0,0.0
31523,συνεφεδρευω,-150.0,0.0,2237.0,0.0
31523,συνεφεδρευω,-149.0,0.0,5545.0,0.0
31523,συνεφεδρευω,-148.0,0.0,11087.0,0.0
31523,συνεφεδρευω,-138.0,0.0,1583.0,0.0
31523,συνεφεδρευω,-100.0,0.0,22527.0,0.0
31523,συνεφεδρευω,-87.0,0.0,372.0,0.0
31523,συνεφεδρευω,-75.0,0.0,23058.0,0.0
31523,συνεφεδρευω,-64.0,0.0,1019.0,0.0
31523,συνεφεδρευω,-50.0,0.0,860668.0,0.0
31523,συνεφεδρευω,-34.0,0.0,15303.0,0.0
31523,συνεφεδρευω,-20.0,0.0,30816.0,0.0
31523,συνεφεδρευω,15.0,0.0,474845.0,0.0
31523,συνεφεδρευω,49.0,0.0,4576.0,0.0
31523,συνεφεδρευω,50.0,0.0,45715.0,0.0
